group_id,dataset,m,n,s,seed,method,UB,Time
1,a5a,6414,123,5,23,IHT,0.38410423932566323,3.0296499729156494
1,a5a,6414,123,5,23,AGP,0.37584788353294424,0.2098221778869629
1,a5a,6414,123,5,23,PSS,0.3892422554743097,1.4569458961486816
1,a5a,6414,123,5,24,IHT,0.38408439928934845,3.2664849758148193
1,a5a,6414,123,5,24,AGP,0.37584788351120935,0.22137212753295898
1,a5a,6414,123,5,24,PSS,0.37190534512668183,3.877735137939453
1,a5a,6414,123,5,25,IHT,0.5037923246460717,2.9538309574127197
1,a5a,6414,123,5,25,AGP,0.39405621665164947,0.6185951232910156
1,a5a,6414,123,5,25,PSS,0.38059780012367983,5.071394920349121
1,a5a,6414,123,5,26,IHT,0.4332602584430825,2.683743953704834
1,a5a,6414,123,5,26,AGP,0.3758478835733916,0.2324509620666504
1,a5a,6414,123,5,26,PSS,0.3719052781757757,4.378178834915161
1,a5a,6414,123,5,27,IHT,0.5205815524027024,2.64607310295105
1,a5a,6414,123,5,27,AGP,0.3805977231249008,0.3949098587036133
1,a5a,6414,123,5,27,PSS,0.3719054250957909,5.2941999435424805
2,a5a,6414,123,10,23,IHT,0.3758307014806276,3.5643630027770996
2,a5a,6414,123,10,23,AGP,0.3488511787423176,4.576645851135254
2,a5a,6414,123,10,23,PSS,0.34900056039161026,9.329557180404663
2,a5a,6414,123,10,24,IHT,0.36731210103627165,2.841533899307251
2,a5a,6414,123,10,24,AGP,0.3559157374448995,1.963620901107788
2,a5a,6414,123,10,24,PSS,0.3606730145546843,16.34304714202881
2,a5a,6414,123,10,25,IHT,0.3587399574503917,2.8536767959594727
2,a5a,6414,123,10,25,AGP,0.35216958926680886,4.588079214096069
2,a5a,6414,123,10,25,PSS,0.3631924470765846,13.558802127838135
2,a5a,6414,123,10,26,IHT,0.3724662612149217,3.3547589778900146
2,a5a,6414,123,10,26,AGP,0.34885053061968685,4.60181999206543
2,a5a,6414,123,10,26,PSS,0.3552450508018495,14.587437152862549
2,a5a,6414,123,10,27,IHT,0.3724552254519142,3.8520290851593018
2,a5a,6414,123,10,27,AGP,0.3550033034525639,1.5865437984466553
2,a5a,6414,123,10,27,PSS,0.35133321533432477,11.673081874847412
3,a5a,6414,123,20,23,IHT,0.3547139171139299,2.817786931991577
3,a5a,6414,123,20,23,AGP,0.3362347604962407,4.709686040878296
3,a5a,6414,123,20,23,PSS,0.34090089974849924,31.83012819290161
3,a5a,6414,123,20,24,IHT,0.3438699094320089,2.843458890914917
3,a5a,6414,123,20,24,AGP,0.3366379722227383,1.0323760509490967
3,a5a,6414,123,20,24,PSS,0.3445061903679666,39.59240388870239
3,a5a,6414,123,20,25,IHT,0.35453120085981854,2.863455057144165
3,a5a,6414,123,20,25,AGP,0.33751109021261616,4.642099857330322
3,a5a,6414,123,20,25,PSS,0.3413981376573784,36.98798394203186
3,a5a,6414,123,20,26,IHT,0.35836690390393594,3.289443016052246
3,a5a,6414,123,20,26,AGP,0.33609239675205066,5.022267818450928
3,a5a,6414,123,20,26,PSS,0.3399996027203245,39.90466380119324
3,a5a,6414,123,20,27,IHT,0.35845371024137207,3.0207719802856445
3,a5a,6414,123,20,27,AGP,0.3399083785632594,2.5097219944000244
3,a5a,6414,123,20,27,PSS,0.3405713298273605,37.76402306556702
4,a6a,11220,123,5,23,IHT,0.3825920298389349,5.1750359535217285
4,a6a,11220,123,5,23,AGP,0.37533786840535943,0.5109848976135254
4,a6a,11220,123,5,23,PSS,0.38966684532994517,6.279928922653198
4,a6a,11220,123,5,24,IHT,0.38259716592886006,4.914872884750366
4,a6a,11220,123,5,24,AGP,0.37533786842077915,0.5880899429321289
4,a6a,11220,123,5,24,PSS,0.3714240004453361,8.000999927520752
4,a6a,11220,123,5,25,IHT,0.5001776873460997,4.949876070022583
4,a6a,11220,123,5,25,AGP,0.3924355158520943,0.813960075378418
4,a6a,11220,123,5,25,PSS,0.37863689152983215,9.756690979003906
4,a6a,11220,123,5,26,IHT,0.5124355671665708,5.425534009933472
4,a6a,11220,123,5,26,AGP,0.37533786843141864,0.4169960021972656
4,a6a,11220,123,5,26,PSS,0.3714240487467631,5.58379602432251
4,a6a,11220,123,5,27,IHT,0.43212099764833733,5.74091911315918
4,a6a,11220,123,5,27,AGP,0.37863674724132723,0.524648904800415
4,a6a,11220,123,5,27,PSS,0.3714241198773814,9.998714923858643
5,a6a,11220,123,10,23,IHT,0.38261932332449977,4.72008204460144
5,a6a,11220,123,10,23,AGP,0.34989210243180535,4.159726858139038
5,a6a,11220,123,10,23,PSS,0.3496939131067801,19.916500091552734
5,a6a,11220,123,10,24,IHT,0.36497815669055966,5.500214099884033
5,a6a,11220,123,10,24,AGP,0.34954925046048535,1.8499460220336914
5,a6a,11220,123,10,24,PSS,0.36655376654830174,19.969738960266113
5,a6a,11220,123,10,25,IHT,0.3606921167664284,5.635504961013794
5,a6a,11220,123,10,25,AGP,0.3485044421846358,2.7455170154571533
5,a6a,11220,123,10,25,PSS,0.35580953105549595,15.47690486907959
5,a6a,11220,123,10,26,IHT,0.3785677661560591,5.917744874954224
5,a6a,11220,123,10,26,AGP,0.3498920991774461,3.6103339195251465
5,a6a,11220,123,10,26,PSS,0.3587292940402415,24.548070907592773
5,a6a,11220,123,10,27,IHT,0.3785898628303165,5.503003120422363
5,a6a,11220,123,10,27,AGP,0.3555098864554001,2.9704930782318115
5,a6a,11220,123,10,27,PSS,0.3520535078050301,20.060144901275635
6,a6a,11220,123,20,23,IHT,0.3524415528951727,5.425787925720215
6,a6a,11220,123,20,23,AGP,0.33713985600158297,5.251138925552368
6,a6a,11220,123,20,23,PSS,0.3418290788673656,59.68512296676636
6,a6a,11220,123,20,24,IHT,0.34454928990968786,5.705705881118774
6,a6a,11220,123,20,24,AGP,0.33713773349155524,3.428027868270874
6,a6a,11220,123,20,24,PSS,0.3475317922309243,94.4572548866272
6,a6a,11220,123,20,25,IHT,0.3533546056802303,5.363120079040527
6,a6a,11220,123,20,25,AGP,0.33639796505292624,5.027469158172607
6,a6a,11220,123,20,25,PSS,0.33990581204563575,69.93413305282593
6,a6a,11220,123,20,26,IHT,0.3617333852614889,4.917616128921509
6,a6a,11220,123,20,26,AGP,0.3366202828691865,8.985604047775269
6,a6a,11220,123,20,26,PSS,0.34068955539395446,66.24363398551941
6,a6a,11220,123,20,27,IHT,0.35997181941580964,5.967758893966675
6,a6a,11220,123,20,27,AGP,0.33876009688289943,4.90957498550415
6,a6a,11220,123,20,27,PSS,0.3405992120576978,269.387845993042
7,a7a,16100,123,5,23,IHT,0.3839318061251075,7.630911111831665
7,a7a,16100,123,5,23,AGP,0.3778490677638907,0.7252688407897949
7,a7a,16100,123,5,23,PSS,0.3726110919458642,14.879738092422485
7,a7a,16100,123,5,24,IHT,0.38534221450658535,7.679908990859985
7,a7a,16100,123,5,24,AGP,0.37867290964087047,0.8259420394897461
7,a7a,16100,123,5,24,PSS,0.37261105938977845,10.747467041015625
7,a7a,16100,123,5,25,IHT,0.5043083325331832,7.09600305557251
7,a7a,16100,123,5,25,AGP,0.39176571923042863,1.1628341674804688
7,a7a,16100,123,5,25,PSS,0.3726111028048854,9.656128168106079
7,a7a,16100,123,5,26,IHT,0.5139969824788037,6.522874116897583
7,a7a,16100,123,5,26,AGP,0.39293905950480484,0.7893929481506348
7,a7a,16100,123,5,26,PSS,0.3726110490678377,9.911468982696533
7,a7a,16100,123,5,27,IHT,0.5175965420417203,7.362957954406738
7,a7a,16100,123,5,27,AGP,0.3929390595241052,0.913438081741333
7,a7a,16100,123,5,27,PSS,0.37261103843918686,15.559507131576538
8,a7a,16100,123,10,23,IHT,0.38389394291039736,7.380887985229492
8,a7a,16100,123,10,23,AGP,0.3547037393494677,5.121618986129761
8,a7a,16100,123,10,23,PSS,0.35649099586295574,24.26820397377014
8,a7a,16100,123,10,24,IHT,0.37286072362415873,7.666485071182251
8,a7a,16100,123,10,24,AGP,0.3492564141660691,2.607840061187744
8,a7a,16100,123,10,24,PSS,0.3665630874597264,35.16557502746582
8,a7a,16100,123,10,25,IHT,0.37606953402705895,7.884735107421875
8,a7a,16100,123,10,25,AGP,0.3582387183198391,6.252007961273193
8,a7a,16100,123,10,25,PSS,0.3655378593297339,35.856300830841064
8,a7a,16100,123,10,26,IHT,0.37958127910718753,7.79555606842041
8,a7a,16100,123,10,26,AGP,0.35470382860834876,5.848242998123169
8,a7a,16100,123,10,26,PSS,0.36059229290625555,36.60919117927551
8,a7a,16100,123,10,27,IHT,0.3796921302407053,7.819087028503418
8,a7a,16100,123,10,27,AGP,0.35112484101523994,2.6551530361175537
8,a7a,16100,123,10,27,PSS,0.35361145681635153,31.445723056793213
9,a7a,16100,123,20,23,IHT,0.3597713052972289,6.979862928390503
9,a7a,16100,123,20,23,AGP,0.33960893520266144,8.060181856155396
9,a7a,16100,123,20,23,PSS,0.34410206578285607,75.70087885856628
9,a7a,16100,123,20,24,IHT,0.34919718513471176,7.754318952560425
9,a7a,16100,123,20,24,AGP,0.33848857239850805,4.778985023498535
9,a7a,16100,123,20,24,PSS,0.34307624305870826,192.79972386360168
9,a7a,16100,123,20,25,IHT,0.3604997726332526,7.7831830978393555
9,a7a,16100,123,20,25,AGP,0.3373793781366594,6.904646873474121
9,a7a,16100,123,20,25,PSS,0.3447099439292977,87.64905285835266
9,a7a,16100,123,20,26,IHT,0.36076912207571354,7.802880048751831
9,a7a,16100,123,20,26,AGP,0.337083813269647,8.297177076339722
9,a7a,16100,123,20,26,PSS,0.3418963823034644,98.45906615257263
9,a7a,16100,123,20,27,IHT,0.3566257855038913,7.628514051437378
9,a7a,16100,123,20,27,AGP,0.3408300878134113,4.0628111362457275
9,a7a,16100,123,20,27,PSS,0.3417387945286803,98.90722393989563
10,a8a,22696,123,5,23,IHT,0.40565692490693783,10.553596019744873
10,a8a,22696,123,5,23,AGP,0.3781769788523753,1.1966438293457031
10,a8a,22696,123,5,23,PSS,0.37218369322724537,22.117237091064453
10,a8a,22696,123,5,24,IHT,0.40475113158191345,11.085474014282227
10,a8a,22696,123,5,24,AGP,0.37817697883517915,1.3169751167297363
10,a8a,22696,123,5,24,PSS,0.37218363276175037,15.590235948562622
10,a8a,22696,123,5,25,IHT,0.5028395095409987,9.767366170883179
10,a8a,22696,123,5,25,AGP,0.3909436149763527,2.3477120399475098
10,a8a,22696,123,5,25,PSS,0.3721836580643815,15.220022916793823
10,a8a,22696,123,5,26,IHT,0.5100758933316054,10.612046003341675
10,a8a,22696,123,5,26,AGP,0.3781769788273996,0.858752965927124
10,a8a,22696,123,5,26,PSS,0.3721836759816191,13.629382133483887
10,a8a,22696,123,5,27,IHT,0.5148452007471652,10.607298851013184
10,a8a,22696,123,5,27,AGP,0.39181321349012577,1.1055009365081787
10,a8a,22696,123,5,27,PSS,0.3721836479093178,21.581737995147705
11,a8a,22696,123,10,23,IHT,0.3912468810090051,10.679399013519287
11,a8a,22696,123,10,23,AGP,0.35385380496880603,10.295202016830444
11,a8a,22696,123,10,23,PSS,0.35610540935479934,32.258967876434326
11,a8a,22696,123,10,24,IHT,0.37270249523109006,10.89253282546997
11,a8a,22696,123,10,24,AGP,0.3483574868134079,1.6217520236968994
11,a8a,22696,123,10,24,PSS,0.3661646677315584,53.69048595428467
11,a8a,22696,123,10,25,IHT,0.37549168423950147,10.759050130844116
11,a8a,22696,123,10,25,AGP,0.3554279362033831,9.072301864624023
11,a8a,22696,123,10,25,PSS,0.3600810775686836,49.54226303100586
11,a8a,22696,123,10,26,IHT,0.37907935994802255,10.577528953552246
11,a8a,22696,123,10,26,AGP,0.3598814428679318,15.18912410736084
11,a8a,22696,123,10,26,PSS,0.36554725326717075,53.04453802108765
11,a8a,22696,123,10,27,IHT,0.37907889516608373,11.347906827926636
11,a8a,22696,123,10,27,AGP,0.3599298232253376,8.965331792831421
11,a8a,22696,123,10,27,PSS,0.35352476325749765,45.05543112754822
12,a8a,22696,123,20,23,IHT,0.35896068395739655,11.228101968765259
12,a8a,22696,123,20,23,AGP,0.3372784297939954,14.586742162704468
12,a8a,22696,123,20,23,PSS,0.3461152229808324,119.61981201171875
12,a8a,22696,123,20,24,IHT,0.34602369797927596,11.363518953323364
12,a8a,22696,123,20,24,AGP,0.337379432398732,4.753916025161743
12,a8a,22696,123,20,24,PSS,0.345489755100873,94.39342904090881
12,a8a,22696,123,20,25,IHT,0.36969881166736784,10.9389328956604
12,a8a,22696,123,20,25,AGP,0.3372758412698344,17.247404098510742
12,a8a,22696,123,20,25,PSS,0.34368767853774923,137.93149995803833
12,a8a,22696,123,20,26,IHT,0.35348801352778947,11.549661874771118
12,a8a,22696,123,20,26,AGP,0.3372784254070006,15.830790042877197
12,a8a,22696,123,20,26,PSS,0.34471516641240824,192.19596004486084
12,a8a,22696,123,20,27,IHT,0.35656015036332955,11.434984922409058
12,a8a,22696,123,20,27,AGP,0.33820309943108817,15.82026481628418
12,a8a,22696,123,20,27,PSS,0.3432291475038429,540.2139840126038
